COSMIC_PHENOTYPE_ID	PRIMARY_SITE	SITE_SUBTYPE_1	SITE_SUBTYPE_2	SITE_SUBTYPE_3	PRIMARY_HISTOLOGY	HISTOLOGY_SUBTYPE_1	HISTOLOGY_SUBTYPE_2	HISTOLOGY_SUBTYPE_3	NCI_CODE	EFO
COSO282418725	central_nervous_system	brain	NS	NS	primitive_neuroectodermal_tumour-medulloblastoma	Group_4_subtype	NS	NS	C3222	http://www.ebi.ac.uk/efo/EFO_0002939
COSO32906029	skin	shoulder	NS	NS	other	seborrhoeic_keratosis	NS	NS	C9006	http://www.ebi.ac.uk/efo/EFO_0005584
COSO334518848	skin	upper_leg	NS	NS	malignant_melanoma	BRAF_inhibitor_related	NS	NS	C3510	http://www.ebi.ac.uk/efo/EFO_0000389
COSO583711100	soft_tissue	striated_muscle	paraspinal	NS	rhabdomyosarcoma	embryonal	spindle_cell	NS	C6519	http://purl.obolibrary.org/obo/MONDO_0002581
COSO576618719	bone	skull	NS	NS	Overgrowth_syndrome	NS	NS	NS	C94828	http://www.orpha.net/ORDO/Orphanet_93460
COSO279819081	haematopoietic_and_lymphoid_tissue	NS	NS	NS	lymphoid_neoplasm	acute_lymphoblastic_B_cell_leukaemia	inherited_bone_marrow_disorder	congenital_neutropenia	C8644	http://www.ebi.ac.uk/efo/EFO_0000094
COSO345019186	soft_tissue	fibrous_tissue_and_uncertain_origin	neck	NS	myopericytoma	malignant	NS	NS	C50401	http://purl.obolibrary.org/obo/MONDO_0017349
COSO30354799	haematopoietic_and_lymphoid_tissue	salivary_gland	NS	NS	lymphoid_neoplasm	B_cell_lymphoma_unspecified	NS	NS	C3457	http://www.ebi.ac.uk/efo/EFO_1001938
COSO110296091	skin	mucosal	vagina	NS	malignant_melanoma	nodular	NS	NS	C27394	http://www.ebi.ac.uk/efo/EFO_1000619
COSO1025918719	soft_tissue	fibrous_tissue_and_uncertain_origin	digit	NS	Overgrowth_syndrome	NS	NS	NS	C94828	http://www.orpha.net/ORDO/Orphanet_93460
COSO104525202	soft_tissue	blood_vessel	small_intestine	NS	angiosarcoma	NS	NS	NS	C3088	http://www.ebi.ac.uk/efo/EFO_0003968
COSO105485393	soft_tissue	smooth_muscle	hip	NS	leiomyosarcoma	NS	NS	NS	C3158	http://www.ebi.ac.uk/efo/EFO_0000564
COSO1035719737	soft_tissue	blood_vessel	buttock	NS	Overgrowth_syndrome	vascular_malformation	NS	NS	C112117	http://purl.obolibrary.org/obo/MONDO_0024287
COSO554219633	haematopoietic_and_lymphoid_tissue	extranodal	NS	NS	lymphoid_neoplasm	diffuse_large_B_cell_of_the_elderly	EBV_positive	NS	C80281	http://purl.obolibrary.org/obo/MONDO_0017346
COSO318819646	soft_tissue	smooth_muscle	retroperitoneum	NS	leiomyoma	leiomyomatosis	NS	NS	C3748	http://purl.obolibrary.org/obo/MONDO_0003295
COSO983322207	soft_tissue	fat	scalp	NS	Overgrowth_syndrome	encephalocraniocutaneous_lipomatosis	NS	NS	C4701	http://purl.obolibrary.org/obo/MONDO_0013074
COSO328218571	skin	neck	NS	NS	adnexal_tumour	malignant_adnexal_tumour	spiradenocarcinoma	NS	C5117	
COSO105566407	haematopoietic_and_lymphoid_tissue	middle_ear	NS	NS	haematopoietic_neoplasm	mast_cell_neoplasm	mast_cell_sarcoma	NS	C9348	http://www.ebi.ac.uk/efo/EFO_1000364
COSO282718726	central_nervous_system	cerebellum	NS	NS	primitive_neuroectodermal_tumour-medulloblastoma	Group_3_subtype	NS	NS	C3222	http://www.ebi.ac.uk/efo/EFO_0002939
COSO37075257	central_nervous_system	spinal_cord	NS	NS	glioma	NS	NS	NS	C4534	http://purl.obolibrary.org/obo/MONDO_0002542
COSO525111318	haematopoietic_and_lymphoid_tissue	mediastinum	NS	NS	haematopoietic_neoplasm	granulocytic_sarcoma	NS	NS	C35815	http://www.ebi.ac.uk/efo/EFO_1000286
COSO61835237	central_nervous_system	basal_ganglia	NS	NS	glioma	astrocytoma_Grade_II	fibrillary	NS	C4322	http://www.ebi.ac.uk/efo/EFO_0000272
COSO573820552	soft_tissue	fibrous_tissue_and_uncertain_origin	leg	NS	myoepithelial_carcinoma	NS	NS	NS	C7596	http://purl.obolibrary.org/obo/MONDO_0003158
COSO678710373	salivary_gland	major	NS	NS	carcinoma	neuroendocrine_carcinoma	NS	NS	C35703	http://www.ebi.ac.uk/efo/EFO_1000519
COSO58716152	soft_tissue	fat	abdomen	NS	liposarcoma	well_differentiated	NS	NS	C4250	http://www.ebi.ac.uk/efo/EFO_0000736
COSO1119820158	haematopoietic_and_lymphoid_tissue	jaw	NS	NS	lymphoid_neoplasm	Burkitt_lymphoma	endemic_variant	NS	C27122	
COSO1119122004	soft_tissue	blood_vessel	inguinal	NS	Kaposi_sarcoma	classic	NS	NS	C9112	
COSO331222000	skin	eye	NS	NS	adnexal_tumour	malignant_adnexal_tumour	endocrine_mucin-producing_sweat_gland_carcinoma	NS	C167364	
COSO292921652	upper_aerodigestive_tract	sinonasal_and_nasal_cavity	NS	NS	other	intestinal_metaplasia	NS	NS	C8360	
COSO110856091	skin	mucosal	pharynx	NS	malignant_melanoma	nodular	NS	NS	C178521	
COSO1004911100	soft_tissue	striated_muscle	skull	NS	rhabdomyosarcoma	embryonal	spindle_cell	NS	C6519	http://purl.obolibrary.org/obo/MONDO_0002581
COSO323217419	salivary_gland	buccal_mucosa	NS	NS	carcinoma	basal_cell_adenocarcinoma	NS	NS	C3678	http://www.ebi.ac.uk/efo/EFO_1000515
COSO372522009	soft_tissue	fibrous_tissue_and_uncertain_origin	upper_leg	NS	dermatofibrosarcoma_protuberans	fibrosarcomatous	transformed_to_fibrosarcoma	NS	C27547	
