COSMIC_SAMPLE_ID	SAMPLE_NAME	COSMIC_GENE_ID	GENE_SYMBOL	REGULATION	Z_SCORE	COSMIC_STUDY_ID
COSS1337810	TCGA-02-2486-01	COSG2569	IGDCC3	normal	      -0.852	COSU329
COSS1337810	TCGA-02-2486-01	COSG8282	PCDH11X	normal	      -0.326	COSU329
COSS1337810	TCGA-02-2486-01	COSG12468	KCNQ2	normal	      -1.005	COSU329
COSS1337810	TCGA-02-2486-01	COSG13986	HIST3H2A	normal	      -0.328	COSU329
COSS1337810	TCGA-02-2486-01	COSG14018	USP20	normal	      -0.195	COSU329
COSS1337810	TCGA-02-2486-01	COSG18367	ZNF653	normal	      -0.010	COSU329
COSS1337810	TCGA-02-2486-01	COSG18617	TMEM79	normal	      -0.490	COSU329
COSS1337810	TCGA-02-2486-01	COSG18645	TBXAS1	normal	       0.294	COSU329
COSS1337810	TCGA-02-2486-01	COSG19369	TMEM116	normal	       0.325	COSU329
COSS1337810	TCGA-02-2486-01	COSG19523	CYP2J2	normal	       0.095	COSU329
COSS1337810	TCGA-02-2486-01	COSG23956	ARPC5L	normal	      -0.191	COSU329
COSS1337810	TCGA-02-2486-01	COSG26094	MSX2	normal	      -0.202	COSU329
COSS1337810	TCGA-02-2486-01	COSG27191	UBE2L3	normal	      -0.732	COSU329
COSS1337810	TCGA-02-2486-01	COSG28022	TLR7	normal	       0.499	COSU329
COSS1337810	TCGA-02-2486-01	COSG32657	ZNF649	normal	      -0.552	COSU329
COSS1337810	TCGA-02-2486-01	COSG34505	C11orf49	normal	       0.545	COSU329
COSS1337810	TCGA-02-2486-01	COSG35504	KLK6	normal	       1.019	COSU329
